11,"Population figures reflect only the permanent or resident population of a jurisdiction. Where a jurisdiction serves as the centre for commercial businesses, human or public services, or entertainment, it may have substantial “part-time” populations, e.g., tourists, cabin owners, commuters, students, and seasonal staff. These temporary populations, whose permanent residence is within another jurisdiction, are excluded from a jurisdiction’s population figures. This may be a factor to consider when examining the crime rate and Crime Severity Index for some municipalities."
12,"The violent crime severity index includes all Incident-based Uniform Crime Reporting Survey (UCR2) violent violations, some of which were not previously included in the aggregate violent crime category, including uttering threats, criminal harassment and forcible confinement."
13,"The non-violent crime severity index includes all non-violent Criminal Code violations including traffic, as well as drug violations and all Federal Statutes."
14,"The Youth Crime Severity Index is based on the same principles as the Overall Crime Severity Index, which reflects the relative seriousness of different offences, but uses the number of youths accused instead of an incident count."
15,There is no youth crime severity index data available for census metropolitan areas (CMAs).
16,"The youth violent crime severity index includes all Incident-based Uniform Crime Reporting Survey (UCR2) violent violations, some of which were not previously included in the aggregate violent crime category, including uttering threats, criminal harassment and forcible confinement."
17,"The youth non-violent crime severity index includes all non-violent Criminal Code violations including traffic, as well as drug violations and all Federal Statutes."
18,"The weighted clearance rate is based on the same principles as the Police Reported Crime Severity Index (CSI), whereby more serious offences are assigned a higher ""weight"" than less serious offences. For example, the clearing of homicides, robberies or break and enters would represent a greater contribution to the overall weighted clearance rate value than the clearing of minor theft, mischief or disturbing the peace."
19,"In 2012, it was discovered that the Montreal Police Service had been incorrectly applying the agreed upon definition for reporting child pornography incidents to the Uniform Crime Reporting Survey (UCR2). As such, the number of violations has been revised for the years 2008 to 2011."
20,"Part of the 2007 increase in crime in St. John's, Newfoundland and Labrador and Saint John, New Brunswick can be attributed to changes in police reporting practices rather than actual increases in criminal activity."
21,"Part way through 2013, the Royal Canadian Mounted Police revised policing boundaries for rural detachments in New Brunswick. This resulted in a change in the census metropolitan area (CMA) boundaries that are determined for the purpose of reporting crime statistics. As such, 2013 data for the New Brunswick CMAs of Saint John and Moncton are not comparable to previous or future years. Further, data from 2014 onward are not comparable to years prior to 2014."
22,"In 2018, Saint John Municipal Police Service identified a data processing issue that affected certain violations including: sexual assault (1310, 1320, 1330), assault with a weapon or causing bodily harm (1420), failure to appear (3510), failure to comply with order (3410) and breach of probation (3520). As such, estimations were applied for 2016 and 2017. Data should therefore be used with caution."
23,"Due to unforeseen circumstances, Saint John Police Service was unable to submit Uniform Crime Reporting (UCR) Survey data for November and December 2020 and as such estimates at the violation level were produced. Estimates were created using available data for Saint John in 2019 along with their 2020 data submissions from April to October to take into account any differences related to the COVID-19 pandemic."
24,"Clearance data for Montreal were not available in 2010, and therefore have been estimated based on clearance information from previous years."
25,"In 2016, the Royal Canadian Mounted Police (RCMP) detachment in Montréal underwent an exercise in making corrective measures to address under-counting of incidents importation/exportation and trafficking of drug offences. In response, Statistics Canada applied estimates to the 2015 revised data. As a result, numbers and rates from 2015 onwards should not be compared to data prior to 2015."
26,"In 2020, the Montréal CMA in Quebec accounted for the majority of the national decrease in importation or exportation offences reported under the Cannabis Act, decreasing 72% (4,180 fewer incidents) from 2019 to 2020. The large decrease in offences year-over-year was due in part to fewer postal seizures and seizures conducted by the Canada Border Services Agency in Montréal since the beginning of the COVID-19 pandemic."
27,The census metropolitan area (CMA) of Ottawa-Gatineau was formerly known as Ottawa-Hull.
28,"In 2009, slight changes were made to the respondent-to-CMA mapping for this census metropolitan area (CMA) which have resulted in minor revisions to previously published data."
29,Crime data from April to December 2004 for Winnipeg are estimates (except for homicide and motor vehicle theft) due to the implementation of a new records management system. Use with caution when comparing these data with prior years.
30,"Approximately half of the vehicle thefts in Winnipeg in 2007 were attempts, higher than the national average of about 15%. Both the decrease in the number of completed vehicle thefts in Winnipeg, as well as the increase in attempted thefts, may be attributed to the new provincial requirement for specific high-risk vehicles to be equipped with immobilizers, rendering these vehicles much more difficult to steal."
31,"Abbotsford-Mission, British Columbia and Kingston, Ontario became new census metropolitan areas (CMAs) as of the 2001 Census. Moncton, New Brunswick, Peterborough, Ontario, Brantford, Ontario, Guelph, Ontario, Barrie, Ontario, and Kelowna, British Columbia became new CMAs as of the 2006 Census. Lethbridge, Alberta and Belleville, Ontario became new CMAs as of the 2016 Census."
32,"In Kelowna in 2019, a national RCMP Sexual Assault Review Team undertook a review of current and historical sexual assault cases in the RCMP detachment in Kelowna to ensure appropriate use of the reporting standards for classifying incidents as founded or unfounded. As a result, Kelowna’s 2018 statistics for sexual assault have been revised from the original counts released in July 2019. As well, the file review and adoption of the new incident clearance codes have likely contributed to a notably higher number of sexual assault incidents when compared to previous years."
33,"Data for 2001 include estimates for 3 months for the Vancouver police service and 2 months for the Port Moody police service, covering the phase-in period required for a new records management system. In addition, from September 2000 to September 2001, as a result of labour action, there were decreases in the number of crimes reported to the Vancouver police service for certain offences. As a result, the number of Criminal Code offences reported by Vancouver were affected during this period."
34,"As a result of ongoing investigations in Port Coquitlam, British Columbia, there were 5 homicides reported in the Vancouver census metropolitan area (CMA) total for 2007, 5 reported in 2004, 7 reported in 2003 and 15 included in 2002 that occurred in previous years. Homicides are counted according to the year in which police file the report."
35,"In 2004, Vancouver police service changed their scoring procedures for reporting impaired driving incidents to include all incidents of impaired driving, not just those resulting in a charge being laid, meaning that incidents cleared by other means, (for example, roadside suspension) are now included. This resulted in almost 1,900 additional incidents being reported in 2004 compared to 2003. Use with caution when comparing these data with prior years."
36,"Between April 1 and September 30 2014, the British Columbia Integrated Child Exploitation Unit (BC ICE) undertook a proactive project to record Internet Protocol (IP) addresses in possession of, and possibly sharing child pornography. This resulted in an increase in reported child pornography violations that year and all incidents detected by the BC ICE unit were recorded in the records management system used by Surrey Police Service. Therefore, while the incidents were reported through Surrey and appear in crime statistics for Surrey (and the Vancouver census metropolitan area [CMA] as Surrey is within this CMA's boundaries), neither the incidents themselves nor the offenders are limited to Surrey."
37,"The increase in incidents of child pornography between 2015 and 2016 in Vancouver can be in part attributed to a proactive project initiated by the British Columbia Integrated Child Exploitation Unit which recorded Internet Protocol (IP) addresses that were in possession of, and possibly sharing child pornography. As the initiative focused on Vancouver in 2016, notable increases in these offences were reported by this jurisdiction. As a result, comparison with previous years should be done with caution."
38,"In 2020, the Vancouver CMA in British Columbia accounted for 56% of all importation or exportation offences reported under the Cannabis Act (4,194 of the 7,552 offences reported nationally). The high proportion of offences was due in part to seizure cases, conducted by the Canada Border Services Agency and the Canada Post Mail Centre in the Vancouver CMA, being forwarded for processing and investigation to the Royal Canadian Mounted Police (RCMP). As a result of this exchange, the year in which occurrences were reported by the RCMP may not always correspond to the year in which they occurred."
39,"The increase in incidents of child pornography between 2014 and 2015 can be in part attributed to a proactive project initiated by the British Columbia Integrated Child Exploitation Unit which recorded Internet Protocol (IP) addresses that were in possession of, and possibly sharing child pornography. As the initiative focused on Victoria in 2015, notable increases in these offences were reported by this jurisdiction."

"How to cite: Statistics Canada. Table 35-10-0026-01 Crime severity index and weighted clearance rates, Canada, provinces, territories and Census Metropolitan Areas"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3510002601
DOI: https://doi.org/10.25318/3510002601-eng
